  xk(2^-20 units)=[7192, 11296, 15424, 19760, 27264, 31488, 35624, 39752, 43880, 52352, 48016, 59992, 64200, 68376, 72536, 76664, 80816, 84960, 89088, 93440, 101056, 318680, 105272, 113768, 118184, 125504, 129752, 133944, 138104, 142224, 146584, 154288, 158544, 162696, 167088, 174736, 178976, 183112, 187432, 191800, 199544, 207488, 211848, 215968, 220120, 224280, 228480, 232784, 240176, 244472, 248872, 256560, 260808, 264944, 269064, 273152, 277408, 109432, 285808, 289968, 294136, 298400, 305720, 309952, 314304, 326328, 330680, 334792, 338888, 343000, 347104, 351216, 355352, 359480, 363640, 367800, 371976, 376264, 383640, 387896, 392304, 400296, 404736, 412160, 416408, 420808, 428784, 281704, 433112, 437256, 441464, 445712, 453208, 457640, 462104, 469576, 473840, 478056, 482248, 486416, 490680, 498208, 531536, 502672, 510448, 514696, 518848, 522968, 527264, 535648, 539784, 543936, 548184, 555896, 560400, 580312, 568136, 732024, 572568, 584712, 589120, 596512, 600768, 604960, 609096, 613256, 617448, 621752, 629024, 633440, 637736, 641840, 645992, 650152, 654336, 658584, 666280, 670752, 678248, 682656, 687072, 691392, 695632, 702968, 707256, 711432, 715800, 760736, 727840, 736200, 740344, 744688, 752320, 756592, 723584, 838608, 764992, 769272, 773560, 781200, 785464, 789704, 793968, 801264, 805536, 809728, 813888, 818016, 822144, 826264, 830384, 834488, 842728, 846856, 851008, 855112, 859448, 867320, 871752, 879576, 883976, 888248, 895504, 899760, 903944, 908264, 912536, 916656, 920768, 924912, 929096, 933344, 940680, 944968, 949168, 953328, 957464, 961608, 965736, 970064, 977712, 981912, 986264, 994024, 998384, 1006208, 1010568, 1014712, 1018920, 1023168, 1027408, 1034816, 1039264, 1047312, 3088]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=580326405086308736/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3120, 1010328, 7408, 14976, 23536, 27712, 31880, 36072, 617464, 48096, 408600, 56800, 64096, 600952, 72584, 76760, 80960, 85144, 89392, 97136, 101496, 105664, 109928, 117736, 122200, 474248, 129736, 134008, 138208, 719952, 146720, 154416, 158616, 19376, 162928, 167272, 171520, 178856, 183272, 187560, 195992, 204000, 220096, 215936, 846784, 224264, 228384, 232536, 236672, 240800, 245160, 252752, 261128, 265288, 269480, 273624, 277992, 256976, 285816, 290152, 191664, 301832, 306032, 310200, 314528, 322368, 326696, 330832, 334960, 339088, 343200, 347336, 351448, 355608, 359824, 364152, 371472, 375752, 380008, 384280, 392136, 404264, 1030656, 396584, 412680, 417008, 424816, 429144, 433240, 437352, 441472, 445600, 449856, 457448, 461800, 465928, 470072, 613328, 482744, 859080, 490080, 494384, 498568, 502888, 507304, 514848, 519096, 523288, 527656, 532080, 539328, 543584, 547728, 552080, 560056, 478456, 564480, 571928, 576328, 588392, 592712, 68368, 605072, 211696, 609192, 896304, 580728, 621600, 625808, 633456, 637792, 641888, 52520, 650200, 654344, 658584, 666248, 670584, 674808, 682456, 686960, 646056, 694760, 699000, 703160, 707280, 711568, 715832, 724096, 728224, 732432, 740104, 748552, 752720, 756888, 761120, 768888, 596824, 773400, 785376, 789544, 793712, 797888, 965616, 802072, 806344, 813576, 817856, 822016, 781096, 830336, 834448, 838560, 842680, 850864, 854992, 863336, 867776, 744432, 875768, 880232, 887792, 892088, 142368, 900536, 909216, 913680, 918136, 922704, 927288, 931816, 936192, 940480, 944704, 948944, 953128, 957296, 961456, 904800, 969976, 977576, 981824, 986136, 40328, 990536, 998256, 1002752, 1014616, 1018824, 1023168, 297552, 826184, 1035176, 1043160, 1047512]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=1252960149948813568/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[2968, 1006872, 7104, 15608, 23232, 27456, 31648, 35816, 617456, 44224, 748560, 60128, 199880, 68576, 72744, 76880, 81000, 85136, 89264, 93552, 97968, 105376, 109592, 113944, 118360, 125792, 130064, 134248, 138472, 142736, 150496, 154840, 159048, 11248, 166688, 171040, 175192, 179352, 191216, 64408, 195640, 204168, 220128, 215992, 846896, 224280, 228464, 232632, 236880, 244128, 248536, 252840, 261056, 265176, 269296, 273448, 281928, 256928, 289600, 277560, 293896, 298112, 302400, 309824, 314296, 322232, 326600, 330744, 334888, 339016, 343128, 347264, 351400, 355528, 359680, 363840, 368088, 372360, 412448, 379544, 383968, 396280, 400736, 408144, 388392, 428976, 421008, 433344, 437528, 441784, 416632, 448992, 453288, 457648, 461952, 466168, 470440, 477752, 482056, 486288, 490480, 494632, 498776, 503064, 507392, 511680, 518936, 523200, 527568, 535360, 539600, 543792, 547912, 552248, 560160, 604816, 564488, 572712, 577088, 585184, 769040, 52776, 592992, 211776, 609104, 613288, 568576, 621616, 625760, 630128, 637688, 641912, 48560, 650248, 654376, 658504, 662856, 670400, 674632, 683088, 690968, 646072, 695312, 699456, 703608, 707808, 715544, 719920, 724096, 728392, 735704, 740120, 678744, 752752, 810344, 756992, 764664, 773296, 780912, 785272, 789440, 793592, 797752, 969144, 806112, 801912, 597432, 817696, 821984, 826176, 830320, 834472, 838616, 842776, 851016, 883480, 855352, 863368, 744432, 871448, 875928, 887808, 892048, 896248, 900448, 909056, 913544, 918000, 922616, 927256, 931752, 936152, 940504, 944800, 949032, 953280, 957504, 961784, 904664, 973576, 977896, 982000, 986344, 39920, 994000, 998408, 1002720, 1011152, 1018592, 1022864, 1027080, 1031384, 1039136, 1047184, 183592]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=201373052383419200/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3504, 1006776, 7768, 19464, 23784, 445320, 27944, 32152, 617432, 44064, 769112, 60320, 64504, 68648, 72800, 76920, 81040, 85176, 449440, 93560, 97896, 102152, 109488, 113944, 121680, 125944, 130128, 134288, 138416, 142528, 146832, 151264, 158616, 15040, 163024, 167384, 171656, 179152, 183648, 191448, 195920, 203864, 219856, 212496, 846832, 224128, 228304, 232440, 236600, 240736, 245056, 249472, 261064, 265248, 269384, 273528, 277904, 256792, 285680, 289960, 294248, 301544, 305832, 310040, 314384, 322256, 326576, 330696, 334824, 338944, 343104, 347272, 351440, 355616, 359904, 367048, 371344, 375544, 379720, 383848, 388176, 396088, 400464, 404616, 408872, 428696, 420736, 433024, 437136, 441224, 89264, 1039416, 453568, 457904, 462280, 469608, 473856, 478064, 482232, 486408, 490536, 494704, 498824, 503152, 510792, 515040, 519232, 523520, 531208, 535576, 539728, 543896, 548128, 555872, 560368, 604760, 568072, 572320, 576696, 588832, 416264, 56032, 593168, 208232, 609056, 613240, 584432, 621584, 625728, 630080, 637768, 642048, 48568, 662256, 650608, 658032, 666568, 670896, 675104, 682800, 687304, 646296, 694976, 699208, 703392, 707544, 711920, 719728, 723984, 728160, 732408, 740128, 748632, 752840, 810200, 757096, 764752, 773360, 780960, 785336, 789464, 793592, 797744, 965648, 806024, 801864, 597464, 814392, 818576, 822856, 830000, 834280, 838496, 842664, 850992, 855128, 859504, 867480, 744504, 875512, 879896, 884096, 888400, 895832, 900184, 908888, 913360, 917864, 922552, 927344, 931920, 936312, 940600, 944840, 949072, 953232, 957360, 961520, 904464, 969976, 977664, 981936, 986304, 36400, 993920, 998296, 1002640, 1010960, 1015200, 1022536, 1026760, 1030880, 1035176, 1043640, 1047936]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=308299242579451904/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3608, 15200, 175032, 19520, 23808, 134352, 31944, 36040, 40072, 44328, 52664, 56776, 60912, 65096, 69368, 76704, 80976, 85192, 89384, 101312, 269664, 306456, 109768, 114104, 105656, 121784, 126032, 130216, 138512, 142624, 146928, 151336, 158736, 429256, 163160, 167584, 842896, 179312, 183720, 191448, 195840, 207896, 658400, 216408, 220520, 224632, 228776, 232912, 237080, 241320, 248920, 253256, 257352, 261448, 752488, 27872, 278096, 282488, 289704, 293968, 298144, 302320, 310592, 515184, 314944, 322936, 330648, 334912, 339064, 343256, 273776, 347448, 351648, 355960, 363280, 367544, 371712, 375888, 380040, 384168, 388520, 396544, 408520, 200240, 412704, 417048, 424928, 10984, 433360, 437512, 441712, 445976, 453368, 457784, 462080, 466208, 470360, 474544, 478832, 486304, 490616, 494936, 502296, 506720, 511048, 265560, 519320, 523448, 527792, 535464, 539744, 543952, 548104, 552480, 560392, 404280, 572328, 716536, 576744, 588864, 581136, 593232, 597400, 601608, 605936, 613296, 617608, 634000, 621808, 626168, 638320, 642600, 649944, 212248, 654216, 662504, 666784, 671040, 564848, 675312, 683240, 687592, 691872, 699240, 703536, 707752, 712104, 723912, 728160, 732312, 736448, 740800, 745216, 48576, 756736, 760880, 765232, 772952, 777352, 781768, 789104, 793328, 797528, 801672, 805768, 809936, 814080, 818208, 822312, 826424, 830536, 834640, 838744, 847048, 851208, 855464, 863216, 871224, 875688, 883408, 93616, 887776, 891904, 896064, 900312, 908048, 912400, 916536, 920696, 924840, 929024, 933312, 940624, 944912, 949104, 953272, 957416, 961568, 965736, 970088, 977728, 981944, 986264, 990688, 998240, 1002632, 1011232, 1006992, 1018648, 1022912, 1027120, 1031256, 1035584, 1043544, 1047920]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=76384542078718896/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3816, 7960, 12216, 19832, 24216, 28344, 32512, 36664, 40864, 48544, 52880, 57024, 61208, 65400, 69656, 76944, 81200, 85408, 1007344, 93880, 98304, 105600, 109840, 114176, 118528, 122792, 130152, 134440, 138672, 142952, 150656, 154984, 159080, 163208, 167528, 171928, 179448, 183832, 191632, 552712, 196152, 208248, 212560, 216704, 220864, 225120, 232440, 236744, 240936, 245064, 249384, 253712, 257944, 265232, 269504, 273648, 277968, 282384, 289776, 294032, 298192, 302344, 306496, 310648, 315016, 322984, 327424, 334848, 339088, 343288, 347480, 351624, 355800, 359944, 364080, 368200, 372320, 376472, 380640, 384888, 392728, 397224, 405008, 409296, 413576, 421496, 426000, 430448, 434872, 439488, 444168, 448768, 453152, 457576, 461984, 466200, 470520, 477928, 482224, 486408, 490568, 494736, 498848, 503128, 507568, 514960, 519248, 523448, 527840, 535608, 539864, 544016, 974336, 548320, 560408, 564760, 569024, 576464, 580936, 588880, 593256, 597448, 601680, 1035776, 605992, 613368, 617640, 621872, 626168, 633848, 638208, 642344, 646512, 650680, 654848, 659112, 666736, 671096, 675200, 679544, 687544, 695312, 699560, 703744, 707864, 712008, 716312, 720632, 724888, 732096, 736368, 740720, 745152, 752536, 756792, 760920, 765224, 773696, 781352, 785672, 789776, 793864, 798000, 802088, 806168, 810320, 203872, 818576, 822680, 826776, 835000, 89560, 843312, 814456, 847456, 851704, 859464, 863968, 871664, 880200, 884512, 888664, 892824, 897096, 904552, 909040, 916840, 921064, 925208, 929456, 933752, 941232, 830896, 945488, 949696, 953872, 958072, 962328, 769520, 969952, 978480, 982720, 990272, 994640, 998736, 1003048, 1011496, 1015752, 875880, 1023160, 1027456, 1031632, 1040120, 1048056, 839120]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=3932964568517351424/590295810358705747841 [cg] doubles=51 n=205
  xk(2^-20 units)=[976, 721264, 848472, 16888, 28960, 33424, 41208, 45640, 140136, 53400, 57840, 62224, 69888, 74240, 78392, 82584, 237736, 86880, 98576, 102904, 332288, 114616, 118856, 123192, 127496, 131616, 135832, 147384, 151696, 155896, 160288, 167912, 172184, 176336, 180448, 12680, 184760, 196568, 200976, 205320, 209616, 216848, 221144, 225344, 233616, 107336, 242016, 246336, 250560, 258216, 262616, 422720, 271096, 278688, 283000, 287272, 295096, 299624, 229488, 307360, 311840, 319904, 327904, 94296, 336520, 344224, 348744, 356568, 569840, 365080, 393344, 266816, 369408, 376912, 381208, 385616, 397776, 402120, 406344, 995680, 414064, 360856, 418440, 430504, 434992, 442544, 446800, 451176, 458888, 463144, 467280, 471408, 475728, 480104, 487712, 492048, 496376, 504144, 508464, 512792, 520368, 524648, 529056, 536776, 541008, 545352, 549776, 557048, 561448, 565760, 909768, 574008, 578152, 582336, 586600, 593952, 602552, 598168, 610480, 614832, 618944, 623320, 630904, 635200, 643496, 647632, 839712, 655936, 660080, 664232, 668408, 672672, 680064, 684552, 692648, 697128, 704688, 709128, 651792, 716992, 725664, 799168, 901400, 733664, 741784, 21168, 753664, 758080, 762352, 766640, 771040, 778488, 782768, 8352, 794800, 803312, 807448, 746240, 815840, 820160, 189144, 827488, 831976, 844128, 905576, 787096, 852688, 860400, 864824, 869080, 876512, 880920, 885392, 892968, 897208, 639344, 811640, 914016, 921440, 925704, 929920, 934096, 938280, 942408, 946800, 954368, 958616, 962752, 966888, 971024, 975360, 983056, 987312, 991488, 999808, 1003928, 1008304, 1015928, 1020168, 1024336, 1028448, 1032584, 1036720, 1040816, 1045112]
  m=[1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2]
w=922211517839277568/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[7160, 11288, 15400, 19704, 24144, 31384, 35632, 39800, 43984, 52464, 899656, 56880, 64032, 68320, 72504, 76664, 80816, 84944, 89064, 93400, 100888, 322040, 105104, 113552, 117904, 122136, 129464, 133760, 137976, 142256, 149992, 154336, 158472, 162616, 166976, 174680, 178960, 183240, 190864, 195176, 199512, 207432, 211792, 215944, 220272, 227664, 231936, 236120, 240304, 244464, 248792, 253208, 260560, 264824, 269008, 273144, 277456, 109240, 285848, 290016, 294264, 301568, 305880, 310160, 317712, 326296, 330584, 334664, 338760, 342880, 347000, 351128, 355264, 359400, 363544, 367720, 371888, 376112, 380424, 387752, 395744, 400272, 408008, 412288, 416424, 420816, 428784, 281736, 433160, 437368, 441664, 449056, 453352, 457736, 462072, 466328, 473632, 477888, 482088, 486248, 490424, 494576, 498728, 503048, 507472, 514752, 519040, 523208, 527600, 535312, 539568, 543776, 548032, 555728, 564296, 580600, 568688, 731864, 576312, 584920, 592648, 596904, 601088, 605280, 609456, 1007168, 613640, 617936, 625384, 629840, 634280, 641672, 645920, 650120, 560040, 658400, 662688, 667080, 674472, 678920, 686928, 691320, 695576, 702936, 707208, 711392, 715776, 756304, 727720, 736032, 740168, 744488, 748888, 985984, 723448, 838648, 764888, 654272, 777104, 781560, 788856, 793104, 797288, 801472, 805592, 809768, 813904, 818048, 822176, 826280, 830392, 834512, 842808, 846960, 851128, 855360, 863008, 867528, 875232, 879656, 883968, 888136, 892424, 772664, 903928, 908280, 912704, 48144, 990136, 924784, 928968, 933240, 940576, 944840, 949024, 953208, 957360, 961504, 965624, 970000, 977616, 981856, 920432, 994296, 998432, 1002760, 760520, 1014576, 1018888, 1023096, 1027360, 1034912, 1039384, 1047304, 3056]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=3639765684378748928/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6696, 1010264, 10848, 15200, 22920, 27192, 31400, 35632, 47248, 51656, 408184, 60072, 64192, 68288, 72408, 76552, 80696, 84880, 89112, 96728, 101120, 105320, 109568, 117280, 121672, 125832, 130152, 637888, 137520, 145968, 150280, 154624, 158864, 166256, 170672, 175016, 179264, 653840, 187032, 191504, 199256, 203784, 219960, 215768, 846896, 224192, 228480, 232752, 239880, 252728, 248440, 256816, 260960, 265120, 682928, 55952, 273624, 281304, 285584, 289768, 294016, 298320, 305672, 309912, 314224, 318704, 326336, 330608, 334800, 339008, 343280, 350568, 354840, 359016, 363184, 141824, 367328, 375600, 379784, 384032, 391768, 396264, 403968, 768776, 412312, 416688, 424704, 432432, 436696, 440880, 445040, 449208, 453344, 457704, 465336, 469560, 473720, 477904, 482056, 486248, 490432, 494712, 501992, 506408, 510720, 514832, 518960, 523064, 527376, 531816, 674288, 543352, 547512, 551864, 559896, 604952, 564312, 571792, 576176, 588312, 269248, 596744, 600840, 211528, 609072, 613216, 617384, 621536, 625776, 633496, 592640, 642160, 649552, 539040, 658032, 662304, 669968, 793136, 707520, 678568, 690568, 739824, 694920, 699056, 703248, 244120, 715248, 719736, 727152, 731440, 735656, 744160, 751816, 756064, 371440, 760184, 764488, 772832, 777168, 784776, 789000, 580592, 797264, 801392, 805552, 809680, 813800, 817912, 822000, 826120, 830256, 834408, 838544, 842704, 851176, 858576, 862944, 867424, 875200, 879648, 887320, 891520, 895744, 899992, 904208, 908608, 913072, 917544, 922184, 926808, 931320, 935704, 940040, 944288, 948488, 952688, 956912, 961104, 965400, 973216, 977712, 985168, 989592, 39944, 993896, 998232, 1005960, 1014496, 1018792, 1026072, 1030344, 1034504, 1038864, 1046816, 2568]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=81577287107446128/590295810358705747841 [cg] doubles=41 n=215
